Name,Column2,Price
"OPPO Neo 5 (Black, 4 GB)",/oppo-neo-5-black-4-gb/p/itm1a9358a872532?pid=MOBEFN62PXZBVZNK&srno=s_5_113&otracker=search&otracker1=search&lid=LSTMOBEFN62PXZBVZNKAJRF0W&fm=organic&iid=9382813f-16bc-4b5e-b1dc-3c7f3875062c.MOBEFN62PXZBVZNK.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹8,900"
"OPPO N5111 (White, 16 GB)",/oppo-n5111-white-16-gb/p/itmeuyd9fqxqhu7e?pid=MOBDZB9GTYYBRPZY&srno=s_5_114&otracker=search&otracker1=search&lid=LSTMOBDZB9GTYYBRPZY98IGYD&fm=organic&iid=6d95490b-a5fb-4786-9ec5-9e5cac6458b6.MOBDZB9GTYYBRPZY.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹9,990"
"OPPO F1 (Gold, 16 GB)",/oppo-f1-gold-16-gb/p/itmefhaxfkjectxr?pid=MOBEFHAXBHRH8CAA&srno=s_5_115&otracker=search&otracker1=search&lid=LSTMOBEFHAXBHRH8CAALPC6HY&fm=organic&iid=f105910a-d0c4-4b8b-a18f-eb5fd51940c0.MOBEFHAXBHRH8CAA.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹8,999"
"OPPO Neo 5 (White, 16 GB)",/oppo-neo-5-white-16-gb/p/itmehf9xzqq5cdgr?pid=MOBEHF9XYVQMBW2H&srno=s_5_116&otracker=search&otracker1=search&lid=LSTMOBEHF9XYVQMBW2HWEO6IA&fm=organic&iid=bd8ed894-2ae3-421e-9b2f-9c900404688f.MOBEHF9XYVQMBW2H.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹4,999"
"OPPO Neo 5 (White, Blue, 8 GB)",/oppo-neo-5-white-blue-8-gb/p/itmeczh7jjy5sajy?pid=MOBECZH73EUDXJWD&srno=s_5_117&otracker=search&otracker1=search&lid=LSTMOBECZH73EUDXJWD04M3QM&fm=organic&iid=f0f025c4-88a6-4559-bd0a-0ccc3c94827e.MOBECZH73EUDXJWD.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹7,499"
"OPPO R1 R829 (Black, 16 GB)",/oppo-r1-r829-black-16-gb/p/itmeuyd8esmn7gzy?pid=MOBDYGYD23HH6JZW&srno=s_5_118&otracker=search&otracker1=search&lid=LSTMOBDYGYD23HH6JZWQZTLDX&fm=organic&iid=0bc873dc-0868-46d8-8a95-d9706e499b7a.MOBDYGYD23HH6JZW.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹12,999"
"OPPO F1 Plus (Rose Gold, 64 GB)",/oppo-f1-plus-rose-gold-64-gb/p/itmegsdxdm2ndgy2?pid=MOBEGSDXWDUKREJJ&srno=s_5_119&otracker=search&otracker1=search&lid=LSTMOBEGSDXWDUKREJJMM9PIH&fm=organic&iid=ed5b79cd-6c21-43f3-890c-1bee070e70ab.MOBEGSDXWDUKREJJ.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹22,480"
"OPPO Neo 5 (Black, 16 GB)",/oppo-neo-5-black-16-gb/p/itmehz99scmvy9fh?pid=MOBEHZ99W9HCNZ2D&srno=s_5_120&otracker=search&otracker1=search&lid=LSTMOBEHZ99W9HCNZ2DZ1IWGB&fm=organic&iid=ada0bbbd-d113-4a10-b33b-c4dff08beb01.MOBEHZ99W9HCNZ2D.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹4,999"
"OPPO F7 (Red, 64 GB)",/oppo-f7-red-64-gb/p/itmf3pzhjtdpvdvg?pid=MOBF3HZ2EPVTHPYD&srno=s_6_121&otracker=search&otracker1=search&lid=LSTMOBF3HZ2EPVTHPYD0KRAQV&fm=organic&iid=a92cddc0-7c16-44bf-8e29-2d77d25576ab.MOBF3HZ2EPVTHPYD.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹22,990"
"OPPO F3 Plus (Black, 64 GB)",/oppo-f3-plus-black-64-gb/p/itmeuyd8ym5mwtgh?pid=MOBEZGFNZ4JHJRVW&srno=s_6_122&otracker=search&otracker1=search&lid=LSTMOBEZGFNZ4JHJRVWNBTDHS&fm=organic&iid=328e43d4-a2cc-4973-8d7d-3fb93dcf8b3e.MOBEZGFNZ4JHJRVW.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹22,990"
"OPPO F1S (Gold, 64 GB)",/oppo-f1s-gold-64-gb/p/itmeuyd9yfdfm5zz?pid=MOBEZPTPVGSHCAHN&srno=s_6_123&otracker=search&otracker1=search&lid=LSTMOBEZPTPVGSHCAHNWLFUEB&fm=organic&iid=1dc941a6-ac27-4e91-8ea6-afb92a5aea26.MOBEZPTPVGSHCAHN.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹18,990"
"OPPO F1S (Grey, 64 GB)",/oppo-f1s-grey-64-gb/p/itmeuyd9yfdfm5zz?pid=MOBEPYQB7EAKZZRT&srno=s_6_124&otracker=search&otracker1=search&lid=LSTMOBEPYQB7EAKZZRTVAE2Q2&fm=organic&iid=a5d88520-0882-448c-9e7b-aa7ea1349095.MOBEPYQB7EAKZZRT.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹18,990"
"OPPO F1S (Rose Gold, 64 GB)",/oppo-f1s-rose-gold-64-gb/p/itmeuyd9yfdfm5zz?pid=MOBEQCQVGHRKYZEZ&srno=s_6_125&otracker=search&otracker1=search&lid=LSTMOBEQCQVGHRKYZEZVZKIAM&fm=organic&iid=ad3a3e90-3014-4e43-8a0b-982f883bc76d.MOBEQCQVGHRKYZEZ.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹18,990"
"OPPO A57 (Black, 32 GB)",/oppo-a57-black-32-gb/p/itmeuyd94bswkfzp?pid=MOBETEGGMPMKWBYG&srno=s_6_126&otracker=search&otracker1=search&lid=LSTMOBETEGGMPMKWBYGBHF92E&fm=organic&iid=d3290882-3985-4606-8fd9-34b0ff90b60f.MOBETEGGMPMKWBYG.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹14,990"
"OPPO F7 (Red, 128 GB)",/oppo-f7-red-128-gb/p/itmf3phhkss4zz8g?pid=MOBF3HZ2AYZRS9YT&srno=s_6_127&otracker=search&otracker1=search&lid=LSTMOBF3HZ2AYZRS9YTGEWFKO&fm=organic&iid=a490b147-5248-4803-96a3-2eee9260d355.MOBF3HZ2AYZRS9YT.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹27,990"
"OPPO F7 (Black, 128 GB)",/oppo-f7-black-128-gb/p/itmf3phhkss4zz8g?pid=MOBF3HZ2BX4HYGJX&srno=s_6_128&otracker=search&otracker1=search&lid=LSTMOBF3HZ2BX4HYGJXAEZSU9&fm=organic&iid=1ee639da-a8a3-4edb-a379-005ec43f94cd.MOBF3HZ2BX4HYGJX.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹14,990"
"OPPO F9 Pro (Starry purple, 128 GB)",/oppo-f9-pro-starry-purple-128-gb/p/itmf8fczgnrn5xhy?pid=MOBFFHFGUHQCA4JT&srno=s_6_129&otracker=search&otracker1=search&lid=LSTMOBFFHFGUHQCA4JTWPBOZX&fm=organic&iid=7d906806-e1a8-4581-9719-c2f43a722264.MOBFFHFGUHQCA4JT.SEARCH&ppt=sp&ppn=sp&ssid=ny2nr8ncucuxf4zk1574251584939&qH=b2e1b9463f4c8186,"₹21,990"
